Channel A,Channel B
2054,2076
2053,2078
2050,2079
2052,2078
2052,2079
2049,2078
2053,2078
2055,2078
2053,2078
2052,2078
2053,2079
2053,2078
2049,2078
2049,2078
2055,2079
2052,2079
2057,2078
2047,2079
2052,2078
2062,2079
2051,2077
2051,2078
2048,2078
2060,2078
2051,2078
2048,2079
2055,2077
2053,2077
2058,2078
2050,2078
2048,2079
2055,2078
2050,2077
2052,2078
2051,2078
2053,2079
2050,2079
2053,2079
2059,2078
2056,2079
2050,2079
2055,2079
2053,2079
2048,2080
2056,2079
2053,2079
2053,2079
2053,2079
2051,2078
2047,2078
2056,2078
2055,2079
2051,2078
2054,2078
2053,2079
2053,2078
2054,2078
2051,2078
2053,2078
2056,2079
2052,2080
2051,2078
2056,2079
2050,2078
2051,2078
2056,2079
2050,2078
2053,2079
2053,2078
2049,2078
2052,2078
2054,2078
2045,2079
2052,2079
2057,2078
2055,2078
2046,2077
2050,2078
2054,2079
2050,2078
2047,2079
2051,2079
2056,2077
2052,2078
2051,2079
2054,2079
2055,2078
2048,2078
2053,2077
2058,2079
2057,2078
2051,2078
2054,2079
2054,2079
2049,2077
2050,2078
2054,2079
2051,2079
2049,2079
2052,2078
2050,2077
2053,2078
2051,2078
2052,2077
2052,2080
2051,2078
2053,2078
2054,2079
2053,2080
2046,2077
2058,2078
2053,2078
2045,2078
2051,2077
2051,2078
2050,2080
2054,2080
2051,2078
2055,2079
2053,2078
2053,2077
2054,2078
2057,2078
2051,2078
2059,2079
2050,2079
2054,2078
2051,2080
2051,2078
2052,2077
2055,2077
2051,2078
2053,2077
2053,2079
2057,2079
2059,2080
2051,2078
2054,2079
2048,2078
2055,2078
2056,2079
2055,2079
2052,2078
2051,2079
2060,2078
2053,2078
2045,2079
2054,2078
2050,2078
2053,2078
2050,2077
2051,2079
2055,2079
2045,2078
2055,2077
2056,2079
2055,2077
2050,2078
2047,2078
2058,2078
2053,2078
2048,2078
2054,2079
2051,2078
2053,2079
2054,2078
2053,2080
2051,2078
2049,2079
2051,2079
2049,2078
2050,2079
2053,2079
2053,2078
2047,2078
2054,2079
2054,2077
2050,2080
2052,2080
2055,2078
2050,2079
2053,2078
2054,2078
2052,2079
2055,2078
2051,2079
2048,2080
2054,2078
2051,2078
2054,2079
2048,2080
2052,2078
2054,2078
2054,2078
2052,2078
2054,2079
2052,2078
2054,2077
2055,2078
2058,2078
2054,2077
2053,2079
2054,2079
2052,2078
2045,2078
2051,2079
2053,2077
2057,2078
2049,2078
2052,2078
2053,2079
2055,2079
2048,2078
2050,2078
2050,2077
2052,2079
2056,2079
2049,2078
2054,2079
2055,2079
2055,2078
2049,2078
2048,2078
2059,2078
2057,2078
2048,2078
2049,2078
2049,2078
2053,2078
2050,2079
2050,2080
2057,2078
2052,2078
2049,2079
2054,2078
2056,2078
2050,2078
2052,2079
2052,2076
2051,2079
2056,2078
2056,2078
2049,2078
2053,2079
2052,2077
2054,2079
2052,2078
2047,2078
2057,2079
2051,2078
2057,2078
2050,2080
2052,2079
2056,2078
2053,2078
2055,2079
2049,2078
2054,2078
2052,2078
2052,2079
2054,2080
2054,2079
2055,2078
2057,2079
2052,2077
2050,2078
2051,2080
2055,2079
2050,2077
2053,2079
2056,2078
2058,2079
2053,2078
2050,2078
2049,2078
2054,2078
2051,2077
2046,2078
2057,2078
2052,2078
2051,2078
2052,2078
2054,2078
2054,2078
2054,2077
2054,2079
2052,2079
2052,2078
2057,2078
2053,2079
2054,2078
2048,2078
2053,2078
2054,2079
2049,2077
2053,2078
2054,2079
2051,2078
2051,2078
2055,2079
2052,2078
2053,2080
2054,2079
2050,2079
2052,2078
2050,2079
2056,2077
2051,2078
2053,2078
2057,2078
2050,2078
2053,2079
2054,2079
2052,2077
2052,2079
2051,2078
2053,2077
2051,2077
2055,2078
2052,2079
2052,2078
2050,2078
2050,2078
2054,2078
2054,2078
2053,2079
2055,2077
2055,2078
2052,2078
2051,2079
2053,2079
2055,2079
2054,2077
2048,2078
2053,2078
2054,2078
2055,2079
2050,2078
2051,2077
2054,2078
2048,2078
2050,2078
2054,2079
2055,2078
2054,2078
2050,2079
2052,2079
2056,2078
2051,2078
2051,2078
2052,2077
2051,2078
2056,2078
2050,2079
2051,2079
2057,2078
2052,2078
2050,2078
2053,2078
2056,2078
2051,2079
2054,2078
2050,2080
2050,2078
2053,2079
2051,2079
2052,2078
2053,2079
2054,2078
2051,2080
2051,2078
2050,2079
2056,2079
2049,2079
2048,2079
2053,2078
2049,2078
2049,2078
2050,2079
2052,2078
2049,2079
2054,2079
2057,2077
2050,2078
2051,2078
2048,2078
2053,2078
2055,2077
2052,2077
2050,2078
2054,2079
2052,2079
2052,2078
2056,2077
2051,2077
2054,2078
2051,2078
2052,2078
2057,2079
2059,2078
2049,2078
2048,2079
2055,2077
2054,2079
2044,2078
2054,2078
2054,2077
2053,2078
2054,2078
2052,2078
2052,2078
2058,2079
2046,2078
2052,2078
2049,2078
2053,2078
2053,2078
2055,2079
2052,2078
2050,2078
2053,2078
2052,2079
2046,2078
2054,2078
2057,2079
2057,2078
2047,2077
2051,2079
2054,2078
2055,2078
2047,2079
2052,2079
2061,2078
2052,2078
2053,2078
2048,2079
2053,2078
2055,2079
2053,2077
2054,2078
2054,2079
2054,2078
2052,2078
2052,2079
2051,2077
2050,2078
2053,2078
2055,2078
2052,2078
2052,2079
2050,2076
2050,2078
2053,2078
2051,2079
2050,2078
2050,2079
2055,2077
2052,2079
2052,2079
2052,2078
2055,2078
2051,2078
2052,2078
2053,2078
2053,2079
2050,2078
2055,2079
2057,2079
2050,2078
2054,2079
2056,2078
2048,2078
2058,2078
2051,2079
2058,2077
2056,2079
2054,2078
2055,2078
2049,2078
2048,2079
2054,2079
2058,2079
2052,2078
2050,2077
2057,2078
2052,2078
2053,2078
2052,2079
2053,2079
2051,2079
2055,2078
2059,2079
2046,2078
2053,2078
2054,2078
2050,2079
2051,2078
2054,2080
2050,2079
2049,2078
2049,2078
2060,2078
2054,2077
2048,2077
2057,2079
2053,2078
2050,2077
2047,2078
2059,2078
2052,2078
2049,2079
2051,2077
2056,2078
2053,2079
2054,2078
2054,2079
2052,2078
2055,2079
2051,2078
2051,2078
2056,2077
2053,2078
2053,2079
2054,2078
2053,2079
2047,2079
2054,2078
2053,2079
2052,2079
2047,2078
2051,2080
2052,2079
2052,2078
2054,2078
2053,2080
2049,2078
2051,2079
2057,2078
2050,2077
2051,2079
2051,2080
2052,2079
2051,2079
2051,2078
2052,2079
2052,2079
2049,2078
2051,2079
2057,2078
2058,2078
2055,2078
2049,2079
2057,2078
2055,2079
2046,2077
2048,2079
2052,2076
2053,2078
2057,2078
2053,2078
2056,2077
2052,2079
2051,2078
2052,2078
2052,2078
2054,2078
2053,2078
2052,2078
2052,2077
2054,2079
2054,2078
2049,2078
2048,2078
2052,2079
2057,2079
2049,2078
2053,2077
2048,2079
2054,2077
2052,2079
2050,2078
2052,2078
2051,2078
2054,2079
2057,2078
2053,2078
2054,2078
2051,2078
2054,2076
2054,2078
2053,2078
2049,2078
2053,2079
2057,2078
2046,2077
2056,2079
2058,2079
2053,2078
2053,2078
2048,2078
2052,2077
2055,2077
2055,2077
2052,2079
2052,2079
2053,2078
2054,2078
2046,2079
2052,2079
2055,2078
2054,2079
2049,2079
2052,2078
2052,2079
2055,2078
2049,2080
2053,2078
2054,2079
2055,2079
2052,2080
2053,2078
2050,2078
2051,2079
2056,2079
2053,2079
2051,2078
2057,2077
2057,2079
2057,2077
2052,2078
2053,2078
2051,2079
2050,2076
2055,2078
2056,2078
2054,2077
2054,2079
2049,2078
2051,2078
2052,2079
2055,2079
2048,2079
2051,2078
2053,2078
2055,2077
2057,2078
2047,2079
2049,2078
2055,2079
2054,2079
2053,2077
2052,2079
2051,2079
2049,2078
2057,2079
2053,2078
2050,2077
2054,2078
2054,2078
2048,2079
2053,2078
2056,2079
2047,2080
2053,2078
2050,2079
2055,2078
2050,2079
2058,2078
2052,2078
2050,2078
2050,2077
2056,2078
2051,2078
2054,2079
2052,2079
2056,2079
2051,2077
2049,2079
2057,2078
2053,2079
2044,2079
2054,2079
2053,2078
2050,2079
2048,2078
2051,2078
2052,2079
2054,2078
2053,2077
2049,2078
2055,2078
2056,2080
2053,2079
2048,2079
2051,2077
2055,2079
2054,2080
2052,2080
2049,2079
2050,2079
2052,2078
2053,2079
2053,2078
2050,2078
2054,2077
2051,2078
2050,2077
2052,2078
2053,2078
2058,2079
2053,2079
2048,2079
2054,2079
2054,2079
2051,2079
2053,2079
2049,2079
2052,2079
2051,2079
2053,2078
2054,2078
2050,2078
2052,2078
2050,2079
2057,2079
2050,2079
2052,2078
2050,2078
2055,2079
2055,2078
2049,2078
2054,2078
2058,2078
2056,2078
2045,2079
2055,2077
2057,2079
2057,2079
2048,2077
2053,2078
2052,2078
2053,2078
2049,2079
2053,2079
2055,2077
2056,2078
2052,2077
2052,2078
2053,2078
2050,2078
2056,2078
2055,2080
2053,2079
2054,2079
2051,2078
2054,2079
2051,2077
2053,2079
2053,2077
2049,2080
2051,2080
2060,2078
2047,2079
2046,2079
2054,2078
2056,2078
2054,2079
2049,2077
2056,2079
2053,2078
2053,2077
2055,2078
2048,2079
2054,2078
2051,2078
2057,2078
2056,2078
2052,2079
2052,2079
2052,2079
2052,2079
2050,2079
2060,2078
2053,2078
2051,2077
2056,2079
2049,2079
2056,2078
2052,2078
2051,2079
2052,2078
2048,2079
2054,2079
2056,2078
2053,2078
2053,2079
2054,2079
2055,2078
2049,2079
2049,2078
2054,2077
2055,2078
2052,2079
2050,2078
2051,2079
2055,2079
2053,2078
2050,2079
2050,2077
2055,2079
2049,2078
2051,2078
2053,2078
2054,2079
2053,2079
2054,2078
2049,2078
2054,2078
2053,2079
2052,2079
2051,2078
2051,2078
2054,2077
2050,2079
2058,2078
2052,2079
2050,2078
2053,2078
2050,2078
2058,2078
2050,2079
2052,2079
2053,2077
2051,2078
2052,2079
2043,2080
2048,2078
2057,2079
2054,2078
2052,2079
2047,2078
2056,2080
2051,2079
2049,2079
2055,2078
2055,2079
2047,2079
2053,2079
2056,2078
2058,2077
2049,2077
2050,2078
2057,2078
2054,2078
2046,2078
2047,2078
2054,2077
2050,2078
2052,2079
2055,2079
2053,2078
2050,2079
2051,2078
2053,2079
2049,2079
2049,2078
2061,2079
2059,2078
2052,2079
2046,2079
2052,2078
2053,2077
2052,2077
2052,2078
2055,2077
2053,2079
2054,2077
2052,2079
2051,2079
2056,2079
2056,2078
2050,2079
2049,2078
2048,2079
2056,2079
2057,2079
2056,2078
2046,2079
2051,2078
2056,2079
2051,2078
2051,2079
2054,2079
2052,2080
2053,2078
2052,2079
2051,2079
2056,2079
2048,2079
2049,2079
2053,2079
2053,2079
2052,2079
2055,2079
2057,2079
2050,2079
2055,2078
2056,2080
2055,2079
2050,2079
2050,2079
2054,2079
2054,2079
2053,2079
2054,2079
2052,2080
2054,2079
2047,2079
2055,2078
2053,2079
2054,2078
2053,2079
2056,2079
2053,2080
2053,2079
2055,2080
2051,2078
2051,2078
2052,2079
2052,2080
2057,2078
2047,2079
2051,2077
2049,2080
2057,2079
2055,2078
2053,2079
2057,2079
2045,2077
2058,2079
2055,2079
2057,2079
2052,2079
2053,2078
2055,2078
2049,2078
2052,2079
2057,2078
2050,2079
2044,2079
2047,2076
2057,2079
2054,2078
2053,2080
2053,2079
2053,2079
2050,2077
2053,2079
2049,2078
2054,2078
2051,2079
2055,2079
2051,2078
2054,2078
2050,2079
2051,2078
2057,2078
2048,2078
2053,2079
2051,2078
2051,2077
2050,2078
2054,2079
2053,2080
2054,2078
2049,2079
2053,2078
2050,2079
2051,2079
2052,2079
2054,2078
2055,2080
2053,2078
2047,2079
2052,2079
2054,2078
2055,2078
2048,2078
2054,2078
2055,2078
2049,2079
2053,2078
2049,2079
2056,2078
2053,2077
2052,2078
2049,2079
2050,2079
2049,2079
2055,2079
2052,2077
2054,2078
2054,2079
2054,2078
2051,2079
2048,2078
2052,2077
2052,2079
2052,2078
2054,2078
2055,2079
2048,2079
2050,2079
2052,2079
2051,2079
2055,2078
2055,2078
2049,2079
2054,2079
2049,2079
2050,2077
2054,2079
2052,2079
2053,2078
2054,2079
2052,2079
2053,2078
2055,2078
2053,2079
2051,2079
2053,2078
2050,2078
2053,2077
2056,2079
2054,2078
2051,2079
2055,2078
2056,2078
2051,2078
2055,2078
2053,2079
2053,2079
2050,2077
2054,2078
2046,2077
2055,2078
2054,2078
2048,2078
2054,2079
2052,2079
2057,2078
2057,2078
2050,2077
2054,2079
2057,2078
2049,2079
2051,2077
2058,2078
2049,2078
2051,2078
2056,2077
2051,2078
2053,2078
2052,2078
2053,2078
2054,2078
2048,2078
2051,2078
2056,2079
2055,2079
2049,2077
2053,2078
2053,2079
2056,2079
2053,2079
2053,2078
2053,2078
2055,2079
2051,2079
2053,2078
2058,2079
2051,2079
2050,2077
2052,2079
2053,2079
2052,2079
2050,2079
2054,2079
2051,2078
2052,2079
2052,2080
2054,2079
2055,2079
2054,2078
2053,2079
2053,2078
2048,2080
2054,2078
2058,2079
2053,2078
2053,2078
2049,2078
2051,2078
2054,2079
2050,2079
2054,2079
2051,2077
2056,2078
2052,2079
2050,2078
2052,2078
2055,2079
2054,2078
2051,2078
2048,2079
2052,2078
2054,2079
2056,2077
2048,2079
2054,2078
2054,2078
2053,2078
2053,2079
2053,2078
2055,2078
2051,2078
2052,2078
2054,2078
2055,2079
2050,2080
2050,2079
2057,2079
2052,2078
2051,2079
2055,2079
2050,2078
2055,2078
2055,2078
2053,2077
2055,2078
2052,2078
2051,2078
2054,2078
2051,2077
2057,2078
2054,2079
2051,2078
2052,2078
2056,2077
2056,2078
2055,2077
2051,2078
2052,2078
2058,2078
2050,2079
2057,2079
2047,2077
2053,2079
2057,2078
2052,2078
2053,2078
2051,2078
2052,2079
2048,2078
2060,2078
2055,2078
2047,2078
2050,2077
2056,2079
2053,2078
2055,2077
2055,2078
2049,2079
2053,2079
2054,2080
2052,2079
2055,2077
2057,2078
2051,2079
2054,2079
2051,2078
2057,2079
2057,2078
2053,2079
2049,2077
2056,2080
2051,2079
2052,2079
2050,2078
2053,2079
2055,2079
2053,2080
2056,2078
2053,2078
2050,2077
2051,2077
2055,2078
2052,2078
2049,2078
2048,2080
2051,2078
2055,2079
2051,2080
2051,2079
2049,2079
2053,2078
2051,2078
2058,2078
2049,2079
2054,2078
2054,2078
2047,2078
2053,2078
2048,2077
2049,2078
2054,2078
2052,2078
2053,2078
2053,2078
2050,2078
2056,2077
2054,2079
2053,2078
2054,2078
2051,2078
2057,2078
2051,2077
2051,2079
2056,2079
2048,2078
2047,2080
2054,2080
2054,2078
2050,2078
2050,2079
2046,2078
2054,2079
2050,2079
2052,2078
2053,2079
2057,2078
2052,2078
2051,2078
2052,2079
2056,2078
2048,2078
2049,2078
2049,2079
2053,2078
2054,2078
2054,2077
2048,2078
2049,2078
2053,2078
2053,2079
2051,2080
2059,2077
2051,2079
2049,2078
2059,2078
2052,2079
2052,2078
2050,2078
2054,2078
2053,2078
2052,2078
2053,2079
2053,2080
2052,2079
2048,2079
2051,2077
2054,2079
2053,2079
2053,2079
2057,2078
2051,2079
2053,2078
2050,2078
2052,2079
2053,2078
2051,2078
2054,2078
2059,2077
2050,2078
2056,2077
2051,2078
2056,2079
2053,2079
2057,2077
2056,2078
2054,2079
2058,2078
2052,2078
2058,2079
2060,2078
2054,2080
2057,2078
2053,2079
2053,2079
2050,2079
2049,2078
2057,2079
2054,2079
2054,2078
2055,2078
2055,2077
2049,2077
2058,2077
2052,2078
2060,2078
2056,2078
2052,2079
2049,2078
2050,2078
2053,2079
2058,2078
2052,2079
2046,2079
2060,2078
2057,2077
2050,2077
2062,2079
2055,2079
2061,2078
2062,2080
2062,2080
2066,2077
2078,2078
2083,2079
2090,2078
2090,2077
2098,2079
2094,2078
2106,2078
2121,2078
2291,2078
2425,2078
2617,2079
2875,2077
3160,2079
3463,2078
4095,2080
4095,2079
4095,2079
4095,2077
4095,2079
4095,2078
4095,2079
4095,2079
4095,2079
4037,2077
3885,2078
3690,2078
3500,2078
3304,2079
2716,2080
2546,2078
2416,2080
2309,2078
2234,2078
2193,2078
2157,2078
2143,2078
2101,2079
2088,2078
2075,2079
2065,2078
2063,2079
2062,2078
2057,2079
2059,2079
2062,2079
2057,2078
2056,2079
2051,2079
2058,2079
2060,2077
2057,2078
2059,2080
2059,2078
2057,2078
2062,2079
2054,2076
2057,2078
2058,2078
2059,2077
2056,2079
2057,2078
2056,2077
2058,2078
2055,2077
2057,2079
2052,2079
2054,2078
2060,2078
2055,2078
2051,2079
2060,2078
2060,2077
2053,2079
2060,2078
2060,2079
2054,2079
2060,2079
2058,2078
2060,2078
2061,2077
2057,2078
2060,2078
2059,2079
2060,2078
2055,2079
2056,2078
2054,2078
2055,2078
2060,2078
2053,2078
2055,2079
2060,2078
2057,2078
2053,2077
2049,2079
2058,2079
2052,2079
2050,2079
2057,2078
2058,2078
2054,2078
2057,2078
2056,2079
2056,2079
2056,2078
2059,2078
2053,2079
2054,2078
2055,2078
2054,2078
2054,2079
2054,2077
2060,2079
2058,2079
2060,2078
2058,2079
2061,2080
2059,2078
2053,2079
2055,2080
2055,2078
2060,2079
2062,2079
2061,2078
2055,2079
2062,2078
2054,2078
2065,2079
2066,2078
2069,2078
2078,2078
2108,2078
2207,2077
2410,2078
2729,2078
3170,2079
4095,2079
4095,2079
4095,2078
4095,2079
4095,2078
4095,2079
4095,2080
4095,2077
3444,2079
3045,2079
2703,2078
2420,2079
2232,2078
2133,2077
2079,2078
2084,2078
2073,2077
2069,2078
2069,2078
2062,2077
2059,2078
2066,2077
2061,2078
2061,2079
2053,2078
2055,2079
2061,2078
2056,2079
2060,2078
2057,2079
2060,2078
2060,2077
2056,2079
2061,2078
2056,2079
2055,2079
2052,2079
2059,2078
2059,2078
2053,2080
2057,2078
2057,2079
2060,2079
2056,2077
2061,2079
2060,2077
2060,2079
2052,2079
2056,2078
2053,2079
2059,2078
2051,2079
2057,2078
2055,2078
2052,2078
2056,2080
2059,2079
2052,2077
2058,2078
2058,2079
2054,2078
2057,2080
2055,2079
2049,2078
2054,2079
2055,2078
2055,2078
2053,2079
2056,2078
2051,2077
2053,2078
2055,2078
2055,2078
2059,2078
2053,2079
2049,2077
2055,2078
2056,2079
2056,2078
2052,2078
2048,2078
2055,2078
2056,2078
2049,2078
2055,2078
2054,2079
2059,2078
2053,2077
2051,2078
2058,2078
2057,2077
2054,2079
2053,2078
2056,2077
2053,2078
2053,2078
2054,2078
2050,2078
2051,2078
2057,2077
2054,2079
2055,2078
2052,2078
2052,2078
2052,2079
2055,2080
2052,2078
2054,2077
2056,2078
2053,2079
2054,2079
2058,2079
2052,2079
2053,2078
2057,2079
2053,2079
2046,2079
2053,2079
2060,2078
2054,2078
2049,2078
2050,2078
2048,2079
2062,2078
2047,2079
2053,2077
2058,2079
2050,2078
2054,2079
2053,2079
2057,2079
2053,2077
2057,2079
2055,2078
2048,2079
2056,2079
2049,2079
2058,2078
2058,2079
2049,2079
2053,2078
2058,2078
2055,2079
2059,2076
2050,2078
2051,2078
2055,2079
2051,2079
2054,2078
2054,2078
2055,2079
2045,2078
2065,2079
2047,2079
2055,2079
2058,2079
2049,2079
2053,2077
2055,2078
2055,2079
2055,2078
2054,2078
2061,2079
2053,2077
2058,2077
2057,2079
2054,2079
2061,2078
2098,2079
2457,2077
3362,2077
4023,2078
2029,2079
2015,2079
2089,2079
2047,2078
2055,2079
2077,2079
2064,2079
2053,2079
2050,2078
2059,2078
2060,2079
2053,2079
2060,2079
2065,2079
2058,2079
2052,2078
2053,2079
2059,2079
2053,2079
2049,2079
2052,2079
2048,2077
2055,2078
2056,2078
2055,2079
2054,2079
2054,2078
2053,2079
2056,2079
2051,2079
2052,2079
2052,2078
2053,2079
2048,2078
2054,2078
2055,2078
2056,2078
2053,2078
2053,2079
2049,2079
2052,2077
2059,2077
2053,2078
2050,2078
2053,2079
2058,2079
2054,2079
2052,2077
2054,2079
2055,2078
2055,2079
2059,2080
2052,2079
2056,2078
2058,2079
2046,2078
2049,2079
2053,2079
2056,2079
2051,2078
2056,2078
2055,2079
2054,2079
2049,2079
2050,2078
2052,2077
2058,2078
2056,2080
2048,2079
2058,2079
2052,2079
2050,2077
2058,2079
2051,2079
2049,2079
2057,2079
2052,2079
2053,2079
2052,2080
2056,2078
2046,2077
2050,2077
2057,2078
2053,2079
2054,2078
2053,2077
2054,2079
2053,2079
2055,2079
2054,2078
2053,2080
2055,2077
2052,2079
2059,2078
2052,2077
2048,2079
2050,2078
2054,2078
2054,2079
2051,2078
2051,2079
2057,2079
2047,2078
2054,2078
2052,2079
2053,2078
2055,2078
2053,2078
2058,2078
2057,2078
2048,2079
2050,2079
2056,2079
2053,2078
2056,2079
2051,2078
2047,2079
2055,2079
2057,2079
2049,2078
2052,2079
2049,2079
2053,2079
2055,2077
2049,2079
